RonDB-Docker version: 0.3-SNAPSHOT

#################
Parsed arguments:
#################

RonDB version                 = 21.04.13
RonDB tarball path            = ./rondb-21.04.13-linux-glibc2.35-arm64_v8.tar.gz
RonDB tarball url             = 
Number of management nodes    = 1
Node groups                   = 1
Replication factor            = 2
Number of MySQLd nodes        = 2
Number of REST API nodes      = 1
Number of benchmarking nodes  = 1
Run benchmark                 = sysbench_multi
Volume type docker/local      = local
Save sample files             = 1
Run detached                  = 
Run with RonDB size           = small

